行番号,制度名称,概要,詳細説明,窓口・問い合わせ先,URL,対象区分,更新日時,相談等,資金繰り,補助制度・給付金,設備投資、消費喚起等,雇用・従業員,税・社会保険料等,分類7,分類8,分類9,分類10
26,特別労働相談窓口,大阪労働局における新型コロナウイルス感染症の影響による特別労働相談,大阪労働局にて新型コロナウイルス感染症の影響による特別労働相談を受け付けています。<br>・新型コロナ感染症の影響による一般的な労働相談<br>・企業及び労働者からの特別休暇の導入に係る相談<br>・特別休暇制度導入に係る企業訪問による就業規則の整備支援等の無料コンサルティング,大阪労働局,https://jsite.mhlw.go.jp/osaka-roudoukyoku/20200213.html,事業者,2020年04月09日,1,0,0,0,1,0,0,0,0,0
27,宿泊事業者・旅行業者等向け特別相談窓口,近畿運輸局観光部観光企画課における外国人観光客減少等の経営環境の変化に直面している宿泊事業者や旅行業者等向けの特別相談,宿泊事業者・旅行業者等向け特別相談窓口<br>外国人観光客減少等の経営環境の変化に直面している宿泊事業者や旅行業者等からの相談・要望に対応する特別相談を受け付けています。<br>•近畿運輸局観光部観光企画課（大阪府、滋賀県、京都府、奈良県、和歌山県、兵庫県の事業者向け窓口）<br>&nbsp;&nbsp;電話：[phone],観光庁,http://www.mlit.go.jp/kankocho/topics06_000253.html,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
28,新型コロナウイルス感染症の影響を受ける中小・小規模事業者向け経営相談体制強化事業&nbsp;※国の令和２年度補正予算成立が前提,中小・小規模事業者の多様な経営課題の解決に向けた、よろず支援拠点や商工会議所等の経営相談窓口での対応強化など,全国のよろず支援拠点、商工会・商工会議所における経営相談の体制の強化、専門家派遣体制の強化<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
29,資金繰り支援及び持続化給付金に関する相談受付（経済産業省）,中小・小規模事業者等を対象とした、資金繰りの支援及び持続化給付金に関する相談受付,これまでの資金繰りに関する相談に加え、「中小企業 金融・給付金相談窓口」において給付金関係の相談を受け付けます。,中小企業 金融・給付金相談窓口,https://www.meti.go.jp/press/2020/04/20200408002/20200408002.html,事業者,2020年04月09日,1,1,1,0,0,0,0,0,0,0
30,ものづくり・商業・サービス補助金,中小企業・小規模事業者向けの、新製品・サービス開発や生産プロセス改善のための設備投資等にかかる補助制度（全国中小企業団体中央会）,新製品・サービス開発や生産プロセス改善等のための設備投資等を支援<br>（活用例）<br>・部品の調達が困難となり、自社で部品の内製化を図るために設備投資を行う<br>・感染症の影響を受けている取引先から新たな部品供給要請を受けて、生産ラインを新設・増強する<br>・中国の自社工場が操業停止し、国内に拠点を移転する<br><br>対象：中小企業・小規模事業者等<br>補助上限：原則1&#44;000万円<br>補助率：中小1/2、小規模2/3<br><br>※2020年3月31日まで（第１次締切）<br>&nbsp;令和2年5月（2次）、8月（3次）、11月（4次）、令和3年2月（5次）に締切り予定,電子申請（全国中小企業団体中央会）,http://portal.monodukuri-hojo.jp/,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
31,小規模事業者持続化補助金,小規模事業者向けの販路開拓等にかかる補助制度（大阪商工会議所）,小規模事業者の販路開拓等のための取組を支援<br>（活用例）<br>・小売店が、インバウンド需要の減少を踏まえ、店舗販売の縮小を補うべく、インターネット販売を強化する等、ビジネスモデル転換を図る<br>・旅館が、自動受付機を導入し、省人化する<br><br>対象：小規模事業者等<br>補助額：～50万円<br>補助率：2/3<br><br>※2020年3月31日まで（第1回締切）<br>&nbsp;令和2年6月（2次）、10月（3次）、2月（4次）に締切り予定,・相談先（大阪商工会議所） ・提出先（日本商工会議所）,https://www.osaka.cci.or.jp/emergency/200313jizokukahojokin.pdf,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
32,IT導入補助金,中小企業・小規模事業者向けのＩＴツール導入にかかる補助制度,事業継続性確保の観点から、ＩＴツール導入による業務効率化を支援<br>（具体例）<br>・在宅勤務制度を新たに導入するため、業務効率化ツールと共にテレワークツールを導入する<br><br>対象：中小企業・小規模事業者等<br>補助額：30～450万円<br>補助率：1/2<br><br>※2020年3月31日まで（第１次締切）<br>&nbsp;令和2年6月、9月、12月に締切り予定,サービス等生産性向上IT導入支援事業事務局（（一社）ｻｰﾋﾞｽﾃﾞｻﾞｲﾝ推進協議会）,https://www.it-hojo.jp/2020emergency/,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
33,中小企業生産性革命推進事業の特別枠創設&nbsp;※国の令和２年度補正予算成立が前提,中小企業生産性革命推進事業（ものづくり補助金、持続化補助金、IT導入補助金）の補助上限または補助率の引上げ,【拡充内容】<br>①ものづくり補助金（補助上限：1&#44;000万円、補助率：1/2から2/3へ引上げ）<br>②持続化補助金（補助上限：50万円から100万円へ引上げ、補助率：2/3）<br>③IT導入補助金（補助額：30万～450万円、補助率：1/2から2/3へ引上げ）<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
34,大規模感染リスクを低減するための高機能換気設備等の導入支援事業 ※国の令和２年度補正予算成立が前提,飲食店等における換気設備をはじめとする高効率機器等の導入を支援,新型コロナウィルス感染症の影響により、不特定多数の方が集まるような飲食店等では、 業況が急激に悪化している。そこで、飲食店などの不特定多数の人が利用する施設等を対 象に、密閉空間とならないよう、換気能力が高く、同時に建築物の省CO2化促進にも資す る高機能換気設備などの高効率機器等の導入を支援する。 <br>【補助】補助対象施設及び補助率： ① 中小企業が運営する不特定多数の人が利用する業務用施設（飲食店等）（補助率 2/3）<br> ② ①以外のその他業務用施設（補助率1/2） 補助対象設備：高機能換気設備、空調設備等 <br>【委託】 ③ 補助対象事業者等の協力を得て、新型コロナウイルス終息後に、環境や「３密」対策 をする飲食店等の利用客が増加しているかをナッジ（行動変容をそっと後押しする） を活用して検証する事業を実施するとともに、換気・空調・空気清浄設備の更なる高 機能化に向けた評価検証を実施する。<br>（詳細は国において検討中につき、正式決定後にご案内します）,環境省,http://www.env.go.jp/earth/earth/ondanka/energy-taisakutokubetsu-kaikeir02/r2hosei_kankir.pdf,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
35,テレワークに関する情報提供,テレワーク導入事例の紹介やテレワークに関する無償相談,テレワーク導入事例の紹介（テレワーク総合ポータルサイト（厚生労働省））、テレワークに関する無償相談,テレワーク相談センター（厚生労働省委託）,https://telework.mhlw.go.jp/,事業者,2020年04月09日,1,0,0,0,1,0,0,0,0,0
36,働き方改革推進支援助成金（テレワークコース）,新型コロナウイルス感染症対策としてテレワークを新規導入する中小企業事業主向けの助成制度,対象：新型コロナウイルス感染症対策としてテレワークを新規（試行的に導入している事業主も対象）で導入する中小企業事業主<br>（労働者災害補償保険の適用中小企業事業主であること）<br>補助率：1/2（上限100万円）<br>助成の対象となる事業の実施期間：令和２年２月１７日～５月３１日<br>対象の取組：<br>&nbsp;・テレワーク用通信機器（※）の導入・運用<br>&nbsp;・就業規則・労使協定等の作成・変更<br>&nbsp;・労務管理担当者に対する研修<br>&nbsp;・労働者に対する研修、周知・啓発<br>&nbsp;・外部専門家（社会保険労務士など）によるコンサルティング&nbsp;等<br>&nbsp;※ パソコン、タブレット、スマートフォンの購入費用は対象外,テレワーク相談センター（厚生労働省委託）,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/roudoukijun/jikan/syokubaisikitelework.html,事業者,2020年04月09日,0,0,1,0,1,0,0,0,0,0
37,テレワークに関する情報提供,テレワーク導入事例等の紹介,テレワーク情報サイト（総務省）<br>ICTの活用で時間や場所にとらわれない柔軟な働き方ができる「テレワーク」情報を集めた情報サイトです,総務省,https://www.soumu.go.jp/main_sosiki/joho_tsusin/telework/furusato-telework/index.html,事業者,2020年04月09日,1,0,0,0,1,0,0,0,0,0
38,テレワークマネージャー相談事業,テレワークの知見、ノウハウ等を有する専門家（テレワークマネージャー）が、無料でテレワーク導入に関するアドバイス等を実施,1&nbsp;相談事業の概要<br>(1)&nbsp;対象団体<br>&nbsp;(ア)&nbsp;民間企業（株式会社、合名会社、合資会社、合同会社等又は特定非営利活動法人）<br>&nbsp;(イ)&nbsp;都道府県・市町村等の地方公共団体及びそれに準ずる団体等<br>(2)&nbsp;相談内容<br>&nbsp;&nbsp;テレワーク導入の効果説明、システム導入方法の説明、導入に向けての支援&nbsp;等<br>&nbsp;&nbsp;※新型コロナウイルス感染症対策のため、当面の間は、Web・電話相談を実施します。テレワークマネージャー<br>&nbsp;&nbsp;&nbsp;の派遣による相談の再開時期は、別途、総務省HPでお知らせします。<br>(3)&nbsp;相談実施期間<br>&nbsp;&nbsp;令和2年4月1日（水）～令和3年3月31日（水）<br>(4)&nbsp;費用<br>&nbsp;&nbsp;コンサルティング費用：無料<br>&nbsp;&nbsp;コンサルティングにかかる通信費（電話料金やネット通信料）：実費負担,総務省,https://www.soumu.go.jp/menu_kyotsuu/important/kinkyu02_000400.html,事業者,2020年04月09日,1,0,0,0,1,0,0,0,0,0
39,中小企業デジタル化応援隊事業  ※国の令和２年度補正予算成立が前提,中小企業のデジタル化・IT活用を支援する民間IT専門家（フリーランス、兼業・副業人材を含む）に対する補助等,・IT専門家が、ECサイト構築やテレワーク導入相談等の支援サービスを中小企業に提供した場合に、提携業務毎に定める単価と支援実績等に応じて定額を補助（ただし、中小企業に一定の自己負担あり）<br>・中小企業のITツール導入支援のためのプラットフォームの整備&nbsp;など<br>（詳細は国において検討中につき、正式決定後にご案内します）,経済産業省,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,1,0,1,0,0,0,0,0,0,0
40,下請取引にかかる相談,中小企業・小規模事業者の取引上のお困りごとの相談,中小企業・小規模事業者の取引上のお悩み相談を広く受け付けている「下請かけこみ寺」では、「新型コロナウイルス感染症」の影響を受け、取引でお困りの事業者の相談を受け付けています。,下請かけこみ寺,https://www.zenkyo.or.jp/kakekomi/,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
41,個人事業主・フリーランスにかかる相談,中小企業・小規模事業者の取引上のお困りごとの相談,中小企業・小規模事業者の取引上のお悩み相談を広く受け付けている「下請かけこみ寺」では、「新型コロナウイルス感染症」の影響を受け、取引でお困りの事業者の相談を受け付けています。,下請かけこみ寺,https://www.zenkyo.or.jp/kakekomi/,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
42,下請けＧメンによる実態把握,下請けGメンによる中小企業の取引上のお困りごとについてのヒアリング,全国で120名の下請Gメンが中小企業を訪問し、取引上のお困りごとについてヒアリングしています。<br>ヒアリングにご協力いただける場合は、下請Gメンヒアリング担当までご連絡ください。,近畿経済産業局,https://www.chusho.meti.go.jp/keiei/torihiki/Gmenhoumon.htm,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
43,休業や労働時間の変更にかかる情報提供,労働者を休ませる場合の措置や労働時間の考え方についてのQ&amp;Aの情報提供,新型コロナウイルス感染症に関連して、労働者を休ませる場合の措置や労働時間の考え方についてのQ&amp;Aをまとめています。,厚生労働省,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/dengue_fever_qa_00007.html,事業者,2020年04月09日,1,0,0,0,1,0,0,0,0,0
44,外国人の在留資格取り扱い（技能実習生の在留資格変更手続き）,新型コロナウイルス感染症の影響に伴う外国人の在留取り扱いの変更,新型コロナウイルス感染症の影響に伴い、外国人の在留資格の取扱いが変更されています。<br>本国への帰国が困難な場合、「短期滞在(30日・就労不可)」又は「特定活動(30日・就労可)」への在留資格変更が可能です。<br>試験の取りやめなどで、技能実習の次の段階(2号又は3号)へ移行できない場合、「特定活動(4か月・就労可)」への在留資格変更が可能です。<br>技能実習2号を修了後、特定技能1号への移行に時間がかかる場合、「特定活動(4か月・就労可)」への在留資格変更が可能です。,大阪出入国在留管理局,http://www.moj.go.jp/nyuukokukanri/kouhou/nyuukokukanri07_00026.html,事業者,2020年04月09日,0,0,0,0,1,0,0,0,0,0
45,厚生年金保険料の猶予制度&nbsp;等,一時的に厚生年金基金の特例解散時に事業主が負担する額（基金徴収金）を納付することが困難な場合の猶予制度,新型コロナウイルスの感染拡大の影響により事業所の経営状況等に相当な影響があり、一時的に厚生年金基金の特例解散時に事業主が負担する額（基金徴収金）を納付することが困難な場合については、事業主の方からの申し出に基づき以下の1から4のいずれかの対応が認められる場合があります。<br>1.各月の納付予定額の変更<br>2.分割納付期限の延長<br>3.分割納付額の変更<br>4.計画期間の延長を行う場合,年金事務所,https://www.nenkin.go.jp/oshirase/taisetu/2020/202003/20200325.html,事業者,2020年04月09日,0,0,0,0,0,1,0,0,0,0
46,国税の納付の猶予制度,個人事業者等の税納付の猶予制度,新型コロナウイルス感染症の影響により国税を一時的に納付することが困難な場合には、税務署に申請することにより、次の要件のすべてに該当するときは、原則として １年以内の期間に限り、猶予が認められます。<br> ① 国税を一時に納付することにより、事業の継続又は生活の 維持を困難にするおそれがあると認められること。 <br> ② 納税について誠実な意思を有すると認められること。 <br> ③ 猶予を受けようとする国税以外の国税の滞納がないこと。 <br> ④ 納付すべき国税の納期限から６か月以内に申請書が提出されていること,国税庁,https://www.nta.go.jp/taxes/nozei/nofu_konnan.htm,事業者,2020年04月09日,0,0,0,0,0,1,0,0,0,0
47,（国税）税務申告・納付期限の延長,個人事業者等の税申告・納付期限の延長,申告所得税、贈与税及び個人事業者の消費税の申告・納付期限が令和2年4月16日（木）まで延長されました。,国税庁,https://www.nta.go.jp/taxes/shiraberu/shinkoku/kansensho/kigenencho.htm,事業者,2020年04月09日,0,0,0,0,0,1,0,0,0,0
48,電気・ガス料金の支払いについて,支払い期日の猶予等の特別措置,対応状況については各社のウェブサイトをご覧ください。,参考：経済産業省ホームページ&nbsp;対応予定企業一覧,https://www.enecho.meti.go.jp/coronavirus/,事業者,2020年04月09日,0,0,0,0,0,1,0,0,0,0
49,収入が減少した事業者の税・社会保険料の納付猶予&nbsp;&nbsp;※国会での関係法案成立が前提 ,収入に相当の減少があった事業者の国税・地方税及び社会保険料についての納付猶予の特例  ,収入に相当の減少があった事業者の国税・地方税及び社会保険料について、無担保かつ延滞税なしで１年間、納付を猶予する特例を設ける。<br>,財務省など,https://www.mof.go.jp/tax_policy/keizaitaisaku_shiryou.pdf,事業者,2020年04月09日,0,0,0,0,0,1,0,0,0,0
50,中小事業者等が所有する償却資産及び事業用家屋に係る固定資産税及び都市計画税の軽減措置&nbsp;※国会での関係法案成立が前提,中小企業・小規模事業者の保有する設備や建物等にかかる固定資産税・都市計画税の減免等,①固定資産税・都市計画税の減免<br>【減免対象】<br>・設備等の償却資産及び事業用家屋に対する固定資産税<br>・事業用家屋に対する都市計画税<br>2020年2月から10月までの任意の3か月間の売上高の対前年同期比減少率が、&nbsp;<br>30％以上50％未満（減免率1/2）<br>50%以上減少（全額減免）<br><br>②固定資産税の特例の拡充・延長<br>特例の適用対象に事業用家屋と構築物を追加するとともに、2021年3月までとなっている適用期限の2年間延長<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,0,0,0,0,0,1,0,0,0,0
51,テレワーク等のための中小企業の設備投資税制&nbsp;※国会での関係法案成立が前提,中小企業のテレワーク用設備導入にかかる少額減価償却資産の特例など,①少額減価償却資産の特例<br>中小企業は、30万円未満のテレワーク用設備（パソコンやソフトウェア）について全額損金算入することが可能です。<br>②中小企業経営強化税制<br>&nbsp;テレワーク用設備等にかかる即時償却又は設備投資額の7％（資本金が3&#44;000万円以下の法人は10％）の税額控除<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,0,0,0,1,0,1,0,0,0,0
52,感染症対策を含む中小企業強靭化対策事業  ※国の令和２年度補正予算成立が前提,中小・小規模事業者に対する、感染症対策を始めとする自然災害等への事前対策にかかる事業継続力強化計画を含むBCPの策定支援,・新型コロナウイルス感染症対策に特化したBCP策定ガイドライン、感染症対策を盛り込んだ事業継続力強化策定の手引きの公表<br>・新型コロナウイルス感染症を含む自然災害等へ備えるための事業継続力強化計画の策定を支援（専門家の無料派遣等）<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
53,非対面・遠隔の海外展開支援事業  ※国の令和２年度補正予算成立が前提,越境EC等の利活用による中堅・中小企業の海外展開の拡大・販路開拓の支援など,・主要な海外ECサイトに特設サイトを設置し、地域の中堅・中小企業の商品の販路開拓を支援<br>・ジェトロにおけるデジタルプラットフォームの構築及びオンライン商談会の実現&nbsp;など<br>（詳細は国において検討中につき、正式決定後にご案内します）,貿易経済協力局など,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,0,0,0,1,0,0,0,0,0,0
54,ＪＡＰＡＮブランド育成支援等事業  ※国の令和２年度補正予算成立が前提,域産品・サービスの磨き上げやブランド力の強化、発信活動・新市場の開拓支援,地域産品・サービスの磨き上げによる海外展開や全国展開、新たな観光需要の獲得に関する取組みにかかる経費の一部補助&nbsp;など<br>（補助上限額：500万円&nbsp;※複数者による共同申請の場合は上限2&#44;000万円&nbsp;、補助率&nbsp;2/3以内）<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
55,サプライチェーン対策のための国内投資促進事業費補助金  ※国の令和２年度補正予算成立が前提,特定国に依存する製品・部素材、または国民が健康な生活を営む上で重要な製品について、国内で生産拠点等を整備しようとする場合の設備導入等の支援,・特定国に依存する製品・部素材の依存度低減のための拠点整備<br> 補助率&nbsp;大企業1/2、中小企業等2/3、中小企業等グループ3/4<br>・国民が健康な生活を営む上で重要な製品等の生産拠点等整備<br> 補助率&nbsp;大企業2/3、中小企業3/4<br>※補助対象経費&nbsp;建物・設備の導入（F/S含む）<br>（詳細は国において検討中につき、正式決定後にご案内します）,経済産業省,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
56,コンテンツグローバル需要創出促進事業  ※国の令和２年度補正予算成立が前提,コンテンツ関連事業者が行う、音楽・演劇等の公演の実施及びその海外動画配信の支援,新型コロナウイルス感染症の影響でプロモーションの機会が失われたコンテンツ事業者に対し、音楽、演劇等の公演を国内で実施する費用の一部を補助<br>（詳細は国において検討中につき、正式決定後にご案内します）,商務情報政策局など,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,0,0,1,0,0,0,0,0,0,0
57,国内外の中堅・中小企業等へのハンズオン支援&nbsp;※国の令和２年度補正予算成立が前提,日本貿易振興機構（JETRO）における相談体制や情報発信機能の強化等,（１）JETROの相談対応・情報提供業務の強化<br>（２）地域の外国企業撤退防止策<br>（３）高度外国人材活躍推進プラットフォーム<br>（詳細は国において検討中につき、正式決定後にご案内します）,通商政策局など,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,1,0,0,1,0,0,0,0,0,0
58,Go Toキャンペーン事業&nbsp;※国の令和２年度補正予算成立が前提,今回の感染症の流行終束後、甚大な影響を受けた観光・運輸業、飲食業、イベント・エンターテイメント業などを対象に、期間限定の官民一体型の需要喚起キャンペーン,・商店街等によるキャンペーン期間中のイベント開催、プロモーション、観光商品開発等の実施<br>・消費者に対するクーポン等付与&nbsp;など<br>（詳細は国において検討中につき、正式決定後にご案内します）,経済産業省など,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,0,0,0,1,0,0,0,0,0,0
