"ID","制度名称","概要","詳細説明","詳細説明URL","窓口・問い合わせ先","窓口・問い合わせ先URL","個人向け分類","事業者向け分類","類似キーワード","更新日時","登録日時"
34,"下請けＧメンによる実態把握","下請けGメンによる中小企業の取引上のお困りごとについてのヒアリング","全国で120名の下請Gメンが中小企業を訪問し、取引上のお困りごとについてヒアリングしています。<br>ヒアリングにご協力いただける場合は、下請Gメンヒアリング担当までご連絡ください。<br><br>（詳細はリンク先の中小企業庁ホームページをご覧ください）","https://www.chusho.meti.go.jp/keiei/torihiki/Gmenhoumon.htm","近畿経済産業局","https://www.chusho.meti.go.jp/keiei/torihiki/Gmenhoumon.htm","","相談等","個人事業主&nbsp;個人事業者&nbsp;フリーランス&nbsp;トラブル",2020/04/21 14:40:00,2020/04/07 13:57:00
35,"休業や労働時間の変更にかかる情報提供","労働者・従業員を休ませる場合の措置や労働時間の考え方についてのQ&amp;Aの情報提供","新型コロナウイルス感染症に関連して、労働者を休ませる場合の措置や労働時間の考え方についてのQ&amp;Aをまとめています。<br><br>（詳細はリンク先の厚生労働省ホームページをご覧ください）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/dengue_fever_qa_00007.html","厚生労働省","","","相談等;#雇用・従業員","労務管理&nbsp;働き方改革&nbsp;テレワーク&nbsp;派遣&nbsp;採用&nbsp;解雇&nbsp;雇止め&nbsp;休業要請&nbsp;学校&nbsp;感染",2020/04/21 14:41:00,2020/04/07 14:01:00
36,"外国人の在留資格取り扱い（技能実習生の在留資格変更手続き）","新型コロナウイルス感染症の影響に伴う外国人の在留取り扱いの変更","新型コロナウイルス感染症の影響に伴い、外国人の在留資格の取扱いが変更されています。<br>本国への帰国が困難な場合、「短期滞在(30日・就労不可)」又は「特定活動(30日・就労可)」への在留資格変更が可能です。<br>試験の取りやめなどで、技能実習の次の段階(2号又は3号)へ移行できない場合、「特定活動(4か月・就労可)」への在留資格変更が可能です。<br>技能実習2号を修了後、特定技能1号への移行に時間がかかる場合、「特定活動(4か月・就労可)」への在留資格変更が可能です。<br><br>（詳細はリンク先の法務省ホームページをご覧ください）","http://www.moj.go.jp/nyuukokukanri/kouhou/nyuukokukanri07_00026.html","大阪出入国在留管理局","http://www.immi-moj.go.jp/soshiki/kikou/osaka.html","","雇用・従業員","外国人人材",2020/04/21 14:41:00,2020/04/07 14:02:00
37,"厚生年金保険料の猶予制度","一時的に厚生年金基金の特例解散時に事業主が負担する額（基金徴収金）を納付することが困難な場合の猶予制度","新型コロナウイルスの感染拡大の影響により事業所の経営状況等に相当な影響があり、一時的に厚生年金基金の特例解散時に事業主が負担する額（基金徴収金）を納付することが困難な場合については、事業主の方からの申し出に基づき以下の1から4のいずれかの対応が認められる場合があります。<br>1.各月の納付予定額の変更<br>2.分割納付期限の延長<br>3.分割納付額の変更<br>4.計画期間の延長を行う場合<br><br>（詳細はリンク先の日本年金機構ホームページをご覧ください）","https://www.nenkin.go.jp/oshirase/taisetu/2020/202003/20200325.html","年金事務所","https://www.nenkin.go.jp/section/soudan/osaka/index.html","","税・社会保険料等","事業主負担分&nbsp;納付猶予&nbsp;支払い",2020/04/21 14:42:00,2020/04/07 14:03:00
38,"国税の納付の猶予制度","個人事業者等の税納付の猶予制度","新型コロナウイルス感染症の影響により国税を一時的に納付することが困難な場合には、税務署に申請することにより、次の要件のすべてに該当するときは、原則として １年以内の期間に限り、猶予が認められます。<br> ① 国税を一時に納付することにより、事業の継続又は生活の 維持を困難にするおそれがあると認められること。 <br> ② 納税について誠実な意思を有すると認められること。 <br> ③ 猶予を受けようとする国税以外の国税の滞納がないこと。 <br> ④ 納付すべき国税の納期限から６か月以内に申請書が提出されていること<br><br>（詳細はリンク先の国税庁ホームページをご覧ください）","https://www.nta.go.jp/taxes/nozei/nofu_konnan.htm","税務署（管轄一覧）","https://www.nta.go.jp/about/organization/osaka/location/osaka.htm","","税・社会保険料等","税金&nbsp;納付猶予&nbsp;支払い",2020/04/21 14:43:00,2020/04/07 14:05:00
40,"（国税）税務申告・納付期限の延長","個人事業者等の税申告・納付期限の延長","申告所得税、贈与税及び個人事業者の消費税の申告・納付期限が令和2年4月16日（木）まで延長されました。なお、昨今の新型コロナウイルス感染症の拡大状況に鑑み、令和2年4月17日（金）以降であっても柔軟に確定申告書を受け付けることとしています。<br><br>（詳細はリンク先の国税庁ホームページをご覧ください）","https://www.nta.go.jp/taxes/shiraberu/shinkoku/kansensho/kigenencho.htm","税務署（管轄一覧）","https://www.nta.go.jp/about/organization/osaka/location/osaka.htm","","税・社会保険料等","税金&nbsp;申告期限&nbsp;支払い",2020/04/21 14:43:00,2020/04/07 14:07:00
41,"電気・ガス料金の支払いについて","支払い期日の猶予等の特別措置","詳細はリンク先の経済産業省ホームページ、対応状況については各社のホームページをご覧ください。","https://www.enecho.meti.go.jp/coronavirus/","参考：経済産業省ホームページ&nbsp;対応予定企業一覧","https://www.enecho.meti.go.jp/coronavirus/","","税・社会保険料等","納付猶予、電気料金、電気代、ガス代",2020/04/21 14:46:00,2020/04/07 14:09:00
50,"収入が減少した事業者の税・社会保険料の納付猶予&nbsp;&nbsp;※国会での関係法案成立が前提 ","収入に相当の減少があった事業者の国税・地方税及び社会保険料についての納付猶予の特例  ","収入に相当の減少があった事業者の国税・地方税及び社会保険料について、無担保かつ延滞税なしで１年間、納付を猶予する特例を設ける。<br><br>（詳細はリンク先の財務省ホームページをご覧ください）","https://www.mof.go.jp/tax_policy/keizaitaisaku_shiryou.pdf","財務省など","","","税・社会保険料等","税金&nbsp;事業主負担分&nbsp;健康保険料&nbsp;介護保険料&nbsp;厚生年金保険料&nbsp;雇用保険料&nbsp;労災保険料&nbsp;支払い",2020/04/21 14:47:00,2020/04/07 14:41:00
53,"テレワーク等のための中小企業の設備投資税制","中小企業の在宅勤務等のテレワーク用設備導入にかかる少額減価償却資産の特例など","①少額減価償却資産の特例<br>中小企業は、30万円未満のテレワーク用設備（パソコンやソフトウェア）について全額損金算入することが可能です。<br>②中小企業経営強化税制<br>&nbsp;テレワーク用設備等にかかる即時償却又は設備投資額の7％（資本金が3&#44;000万円以下の法人は10％）の税額控除<br><br>（詳細は経済産業省ホームページリンク先P.53をご覧ください）","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","中小企業庁","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","","設備投資、消費喚起等;#税・社会保険料等","労務管理&nbsp;働き方改革&nbsp;生産性向上",2020/05/07 09:20:00,2020/04/07 14:44:00
55,"感染症対策を含む中小企業強靭化対策事業","中小・小規模事業者に対する、感染症対策を始めとする自然災害等への事前対策にかかる事業継続力強化計画を含むBCPの策定支援","・新型コロナウイルス感染症対策に特化したBCP策定ガイドライン、感染症対策を盛り込んだ事業継続力強化策定の手引きの公表<br>・新型コロナウイルス感染症を含む自然災害等へ備えるための事業継続力強化計画の策定を支援（専門家の無料派遣等）<br><br>（詳細は経済産業省ホームページリンク先P.42をご覧ください)","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","中小企業庁","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","","相談等","災害対応&nbsp;災害対策&nbsp;サプライチェーン",2020/05/01 09:26:00,2020/04/07 14:46:00
56,"非対面・遠隔の海外展開支援事業","越境EC等の利活用による中堅・中小企業の海外展開の拡大・販路や市場開拓の支援など","・主要な海外ECサイトに特設サイトを設置し、地域の中堅・中小企業の商品の販路開拓を支援<br>・ジェトロにおけるデジタルプラットフォームの構築及びオンライン商談会の実現&nbsp;など<br><br>（詳細は経済産業省ホームページリンク先P.35をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","貿易経済協力局など","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","設備投資、消費喚起等","海外市場&nbsp;アウトバウンド&nbsp;インターネット販売",2020/05/01 09:25:00,2020/04/07 14:47:00
63,"ＪＡＰＡＮブランド育成支援等事業","域産品・サービスの磨き上げやブランド力の強化、発信活動・新市場の開拓支援","地域産品・サービスの磨き上げによる海外展開や全国展開、新たな観光インバウンド需要の獲得に関する取組みにかかる経費の一部補助&nbsp;など<br>（補助上限額：500万円&nbsp;※複数者による共同申請の場合は上限2&#44;000万円&nbsp;、補助率&nbsp;2/3以内）<br><br>（詳細は経済産業省ホームページリンク先P.21をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","中小企業庁","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","補助制度・給付金;#設備投資、消費喚起等","新商品&nbsp;アウトバウンド&nbsp;インターネット販売&nbsp;EC",2020/05/01 09:26:00,2020/04/08 21:46:00
64,"サプライチェーン対策のための国内投資促進事業費補助金","特定国に依存する製品・部素材、または国民が健康な生活を営む上で重要な製品について、国内で生産拠点等を整備しようとする場合の設備導入等の支援","・特定国に依存する製品・部素材の依存度低減のための拠点整備<br> 補助率&nbsp;大企業1/2、中小企業等2/3、中小企業等グループ3/4<br>・国民が健康な生活を営む上で重要な製品等の生産拠点等整備<br> 補助率&nbsp;大企業2/3、中小企業3/4<br>※補助対象経費&nbsp;建物・設備の導入（F/S含む）<br><br>（詳細は経済産業省ホームページリンク先P.24をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","地域経済産業グループ","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","補助制度・給付金;#設備投資、消費喚起等","国内回帰&nbsp;内製化&nbsp;国内生産&nbsp;設備投資",2020/05/01 09:26:00,2020/04/08 21:48:00
65,"コンテンツグローバル需要創出促進事業 ","観光イ ンバウンド需要喚起や海外市場獲得に向け、コンテンツ関連事業者が行う、音楽・演劇等の公演の実施及びその海外動画配信の支援","新型コロナウイルス感染症の影響でプロモーションの機会が失われたコンテンツ事業者に対し、音楽、演劇等の公演を国内で実施する費用の一部を補助<br><br>（詳細は経済産業省ページリンク先P.32をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","商務情報政策局など","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","補助制度・給付金;#設備投資、消費喚起等","アウトバウンド&nbsp;フリーランス&nbsp;中小企業",2020/05/01 09:25:00,2020/04/08 21:52:00
71,"イベントを中止等した主催者に対する払戻請求権を放棄した観客等への寄付金控除","文化芸術・スポーツイベントを中止等した主催者に対する払戻請求権を放棄した観客等への寄付金控除による払い戻しの減少・主催者の負担軽減を図る制度","中止等（中止・延期・規模縮小）された文化芸術・スポーツイベントについて、チケットの払戻しを受けない（放棄する）ことを選択された方は、その金額分を「寄附」と見なし、税優遇（寄附金控除）を受けられる新たな制度を創設します。<br><br>【寄付金控除までの流れ】<br>①主催者等からの申請に基づき、文化庁・スポーツ庁が対象イベントを指定<br>②参加者が主催者に払戻しを受けないことを連絡。主催者等から、対象イベント認定証明書（仮称）と払戻請求権放棄証明書（仮称）を入手<br>③確定申告の際に、上記２点の証明書とともに申告。寄付金として税優遇の対象となる。<br><br>（詳細はリンク先の文化庁ホームページをご覧ください）","https://www.bunka.go.jp/koho_hodo_oshirase/sonota_oshirase/pdf/2020020601_05.pdf","文化庁・スポーツ庁","https://www.bunka.go.jp/koho_hodo_oshirase/sonota_oshirase/pdf/2020020601_05.pdf","","資金繰り","エンターテイメント&nbsp;キャンセル",2020/05/07 09:21:00,2020/04/15 14:43:00
73,"生産性向上特別措置法に基づく「先端設備等導入計画」の認定申請受付（固定資産税の軽減）","新たに取得した機械装置、測定工具及び検査工具、器具備品、建物附属設備について、固定資産税の軽減を受けるために必要な認定","大阪市内に事業所を有する中小企業者が労働生産性を一定向上させるため策定する先端設備等導入計画を審査し、本市の導入促進基本計画に合致する場合に認定を行います。認定を受けられた中小企業者は、固定資産税の特例措置等の支援策に申請することができます。当該認定を受けて新たに行った生産性向上に資する設備投資にかかる償却資産の固定資産税は、当初3年間ゼロとなります。<br><br>（詳細はリンク先の大阪市ホームページをご覧ください）","https://www.city.osaka.lg.jp/keizaisenryaku/page/0000436801.html","大阪市経済戦略局 企業支援課（企業支援担当）","https://www.city.osaka.lg.jp/keizaisenryaku/page/0000436801.html","","設備投資、消費喚起等;#税・社会保険料等","販売促進",2020/04/21 09:29:00,2020/04/21 09:29:00
76,"通信料金等の支払い期限の延長等について","支払い期限の延長等の特別措置","詳細はリンク先の総務省ホームページ、対応状況については各社のホームページをご覧ください。","https://www.soumu.go.jp/menu_kyotsuu/important/kinkyu02_000398.html","参考：総務省ホームページ&nbsp;取組状況一覧","https://www.soumu.go.jp/main_content/[phone].pdf","","税・社会保険料等","猶予&nbsp;電話代&nbsp;インターネット料金&nbsp;ケーブルテレビ料金&nbsp;携帯電話料金&nbsp;携帯代&nbsp;固定電話料金",2020/04/21 15:25:00,2020/04/21 15:25:00
77,"市税に関する期限の延長等","個人市民税・府民税の申告期限の延長、市税の徴収猶予など","個人市民税・府民税の申告は、4月17日（金曜日）以降も受付を行います。<br>また、新型コロナウイルス感染症の影響により、市税の納付が困難である場合は、納税を猶予する制度があります。<br><br>（詳細はリンク先の大阪市ホームページをご覧ください）","https://www.city.osaka.lg.jp/zaisei/page/0000498238.html","所管の市税事務所（法人市民税・償却資産等は船場法人市税事務所）","https://www.city.osaka.lg.jp/zaisei/page/0000017856.html#0","","税・社会保険料等","納付猶予&nbsp;支払い&nbsp;税金&nbsp;事業所税&nbsp;固定資産税&nbsp;都市計画税",2020/04/21 15:28:00,2020/04/21 15:27:00
78,"水道料金の支払いに関する相談","水道料金の支払いに関する相談","収入が大幅に減少した等の事情により、一時的に水道料金・下水道使用料のお支払いが困難な場合は、お支払いに関するご相談に応じます。<br><br>（詳細はリンク先の大阪市ホームページをご覧ください）","https://www.city.osaka.lg.jp/suido/page/0000498529.html","大阪市水道局&nbsp;お客様センター","https://www.city.osaka.lg.jp/suido/page/0000498529.html","","税・社会保険料等","納付猶予&nbsp;支払い&nbsp;水道代",2020/04/21 15:30:00,2020/04/21 15:30:00
117,"水道料金及び下水道使用料の減免措置","令和2年7月検針分から9月検針分までの水道料金の基本料金及び下水道使用料の基本額について全額減免","市民の生活や経済活動を支援するため、本市と契約があるお客さまを対象に令和2年7月検針分から9月検針分までの水道料金の基本料金及び下水道使用料の基本額について、それぞれ全額を減免します。今回の減免につきましては、お客さまからの申し込み手続きは必要ありません。<br><br>（詳細はリンク先の大阪市ホームページをご覧ください。）","https://www.city.osaka.lg.jp/suido/page/0000502280.html","大阪市水道局お客さまセンター","https://www.city.osaka.lg.jp/suido/page/0000502280.html","","税・社会保険料等","",2020/05/07 09:28:00,2020/05/07 09:28:00
49,"国内外の中堅・中小企業等へのハンズオン支援&nbsp;","日本貿易振興機構（JETRO）における相談体制や情報発信機能の強化等","（１）JETROの相談対応・情報提供業務の強化<br>（２）地域の外国企業撤退防止策<br>（３）高度外国人材活躍推進プラットフォーム<br><br>（詳細は経済産業省ホームページリンク先P.31をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","通商政策局など","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","相談等;#設備投資、消費喚起等;#雇用・従業員","海外市場&nbsp;アウトバウンド&nbsp;海外展開&nbsp;サプライチェーン&nbsp;現地情報&nbsp;外国人人材&nbsp;採用&nbsp;雇用",2020/05/01 19:11:00,2020/04/07 14:40:00
54,"Go Toキャンペーン事業","今回の感染症の流行終束後、甚大な影響を受けた観光・運輸業、飲食業、イベント・エンターテイメント業などを対象に、期間限定の官民一体型の需要喚起キャンペーン","・商店街等によるキャンペーン期間中のイベント開催、プロモーション、観光商品開発等の実施<br>・消費者に対するクーポン等付与&nbsp;など<br><br>（詳細は経済産業省ホームページリンク先P.20をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","経済産業省など","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","設備投資、消費喚起等","消費喚起&nbsp;地域活性化",2020/05/01 09:27:00,2020/04/07 14:45:00
75,"賃貸物件のオーナーがテナントに対して賃料の減免・猶予等を行った場合等の支援措置","賃貸物件のオーナーがテナントに対して賃料の減額を行った場合等に税務上の支援措置等を受けることができます。","・テナントに対して賃料を減免した場合に、その損害額を税務上の損金として計上できることを明確化<br><br>（詳細はリンク先の国土交通省ホームページをご覧ください）","https://www.mlit.go.jp/totikensangyo/const/sosei_const_tk3_000166.html","国土交通省","https://www.mlit.go.jp/totikensangyo/const/sosei_const_tk3_000166.html","","税・社会保険料等","不動産  賃貸業  家賃",2020/04/21 14:58:00,2020/04/21 14:58:00
79,"宿泊施設バリアフリー化促進事業（宿泊事業者向け）","訪日外国人がストレスなく快適に滞在できる環境を構築するための宿泊施設のバリアフリー化改修工事に対する補助制度","【対象】旅館業法の営業許可を得た宿泊事業者（旅館・ホテル等）<br>※宿泊施設バリアフリー化促進事業計画を策定し、国土交通大臣の認定を受ける必要があります。<br><br>【補助率・上限】<br>①&nbsp;客室における必要最低限の緊急改修等（一般客室のレベルアップ）<br>定額補助（上限100万円）<br>②－１&nbsp;共用部の改修等<br>②－２&nbsp;客室の大規模改修等（ユニバーサルルーム化又は高齢者・障害者の利用しやすい一般客室化等）<br>１/２補助&nbsp;（②－１及び②－２の合算で合計500万円）&nbsp;<br><br>（詳細はリンク先の観光庁ホームページをご覧ください）","http://www.mlit.go.jp/kankocho/news06_000451.html","観光庁","http://www.mlit.go.jp/kankocho/news06_000451.html","","補助制度・給付金;#設備投資、消費喚起等","インバウンド  観光客  ホテル",2020/04/23 09:17:00,2020/04/23 09:17:00
80,"宿泊施設基本的ストレスフリー環境整備事業（宿泊事業者向け）","館内の無線LAN環境の整備、多言語化対応など、訪日外国人旅行者の受入環境整備に対する補助制度","【対象】<br>・宿泊事業者等団体（5者以上の宿泊事業者が共同で構成）の構成員である宿泊事業者<br>・DMO又は地方公共団体と連携して地域の訪日外国人の宿泊者数を向上させるための具体的な取組を行っている宿泊事業者<br>※訪日外国人宿泊者受入体制拡充計画を策定し、国土交通大臣の認定を受ける必要があります。<br><br>【補助率・上限】<br>1/3（上限150万円）<br><br>（詳細はリンク先の観光庁ホームページをご覧ください）","http://www.mlit.go.jp/kankocho/news06_000453.html","観光庁","http://www.mlit.go.jp/kankocho/news06_000453.html","","補助制度・給付金;#設備投資、消費喚起等","インバウンド&nbsp;観光客&nbsp;ホテル&nbsp;旅館",2020/04/23 09:19:00,2020/04/23 09:19:00
116,"府ホームページにおける中小企業・小規模事業者の方を対象とした相談窓口、各種支援策の紹介","新型コロナウィルスに関する中小企業・小規模事業者向け経営相談、各種支援施策を府ホームページにて紹介","新型コロナウイルス感染症の発生により、中小企業・小規模事業者の事業活動への影響の拡大が懸念されることから、経営相談窓口の設置や緊急融資制度の取扱いを行っております。その他、経済産業省や厚生労働省の取組み等についても、府ホームページでまとめ、情報提供しています。<br><br>（詳細はリンク先の大阪府ホームページをご覧ください）","http://www.pref.osaka.lg.jp/keieishien/corona/index.html","商工会・商工会議所、大阪信用保証協会、経済産業省、厚生労働省など","http://www.pref.osaka.lg.jp/keieishien/corona/index.html","","相談等","とりまとめ&nbsp;一覧",2020/05/01 19:13:00,2020/05/01 19:13:00
83,"証明書のコンビニ交付サービス","マイナンバーカードや住民基本台帳カードで、住民票など各種証明書をコンビニ等で取得できます。","マイナンバーカードや利用登録済みの住民基本台帳カードをお持ちの大阪市民の方は、住民票の写しや戸籍謄本・戸籍抄本、印鑑登録証明書、所得証明書など各種証明書を、全国のコンビニ等で区役所の閉庁している土日祝日、早朝や深夜にもお取りいただけます。<br>ご自身がマルチコピー機を操作して証明書を発行するので、申請書を記入する必要がありません。<br>また、窓口よりも手数料が100円お得です。（戸籍全部（個人）事項証明書は除く。）","https://www.city.osaka.lg.jp/shimin/page/0000284183.html","市民局 総務部 住民情報担当・財政局 税務部 管理課 管理グループ","https://www.city.osaka.lg.jp/shimin/page/0000284183.html","市税;#戸籍・住民票","","コンビニ交付&nbsp;住民票",2020/05/11 18:23:00,2020/04/27 17:21:00
84,"証明書の郵送請求","戸籍全部（個人）事項証明書（戸籍謄抄本）や住民票の写し等の証明書は、郵送によりご請求できます。","戸籍全部（個人）事項証明書（戸籍謄抄本）や住民票の写し等の証明書は、大阪市各区役所窓口や大阪市サービスカウンターなどの窓口にお越しいただくほか、郵送によりご請求いただくことができます。","https://www.city.osaka.lg.jp/shimin/page/0000384461.html","郵送事務処理センター","https://www.city.osaka.lg.jp/shimin/page/0000384461.html","戸籍・住民票","","戸籍謄本&nbsp;戸籍抄本&nbsp;請求",2020/04/27 17:38:00,2020/04/27 17:38:00
85,"郵送による転出届","郵送により届出することができます。","転出届は、大阪市から大阪市外へ引越しされるときの届出です。<br>新型コロナウイルス感染拡大防止のため、郵送による届出を是非ご利用ください。","https://www.city.osaka.lg.jp/shimin/page/0000369823.html","各区役所窓口サービス担当課","https://www.city.osaka.lg.jp/shimin/page/0000370126.html","戸籍・住民票","","引越し&nbsp;転居&nbsp;転出届",2020/05/11 18:26:00,2020/04/27 17:44:00
